timestamp,Degree,Minutes
2017-03-05 15:25:21.970,45,41.2404
2017-03-05 15:25:22.040,45,41.2499
2017-03-05 15:25:23.020,45,41.2404
2017-03-05 15:25:23.970,45,41.2499
2017-03-05 15:25:24.010,45,41.2404
2017-03-05 15:25:24.970,45,41.2499
2017-03-05 15:25:25.020,45,41.2499
2017-03-05 15:25:25.970,45,41.2404
2017-03-05 15:25:26.020,45,41.2405
2017-03-05 15:25:26.970,45,41.2499
2017-03-05 15:25:27.110,45,41.2405
2017-03-05 15:25:28.010,45,41.2498
2017-03-05 15:25:28.060,45,41.2405
2017-03-05 15:25:28.970,45,41.2498
2017-03-05 15:25:29.010,45,41.2405
2017-03-05 15:25:29.970,45,41.2498
2017-03-05 15:25:30.010,45,41.2406
2017-03-05 15:25:30.970,45,41.2498
2017-03-05 15:25:31.020,45,41.2406
2017-03-05 15:25:31.970,45,41.2498
2017-03-05 15:25:32.010,45,41.2406
2017-03-05 15:25:33.020,45,41.2498
2017-03-05 15:25:33.030,45,41.2406
2017-03-05 15:25:33.970,45,41.2498
2017-03-05 15:25:34.010,45,41.2406
2017-03-05 15:25:34.970,45,41.2498
2017-03-05 15:25:35.020,45,41.2498
2017-03-05 15:25:35.970,45,41.2407
2017-03-05 15:25:36.020,45,41.2407
2017-03-05 15:25:37.010,45,41.2498
2017-03-05 15:25:37.020,45,41.2407
2017-03-05 15:25:38.020,45,41.2498
2017-03-05 15:25:38.030,45,41.2407
2017-03-05 15:25:38.970,45,41.2498
2017-03-05 15:25:39.030,45,41.2407
2017-03-05 15:25:39.980,45,41.2498
2017-03-05 15:25:40.020,45,41.2407
2017-03-05 15:25:40.980,45,41.2407
2017-03-05 15:25:41.020,45,41.2498
2017-03-05 15:25:41.980,45,41.2408
2017-03-05 15:25:42.020,45,41.2498
2017-03-05 15:25:43.020,45,41.2408
2017-03-05 15:25:44.000,45,41.2498
2017-03-05 15:25:44.020,45,41.2408
2017-03-05 15:25:44.970,45,41.2498
2017-03-05 15:25:45.020,45,41.2498
2017-03-05 15:25:45.980,45,41.2408
2017-03-05 15:25:46.020,45,41.2409
2017-03-05 15:25:46.980,45,41.2498
2017-03-05 15:25:47.020,45,41.2409
2017-03-05 15:25:48.010,45,41.2498
2017-03-05 15:25:48.020,45,41.2409
2017-03-05 15:25:48.980,45,41.2498
2017-03-05 15:25:49.020,45,41.2409
2017-03-05 15:25:50.000,45,41.2498
2017-03-05 15:25:50.020,45,41.2498
2017-03-05 15:25:51.000,45,41.2409
2017-03-05 15:25:51.020,45,41.2409
2017-03-05 15:25:51.980,45,41.2498
2017-03-05 15:25:52.030,45,41.241
2017-03-05 15:25:53.000,45,41.2498
2017-03-05 15:25:53.020,45,41.241
2017-03-05 15:25:54.000,45,41.2498
2017-03-05 15:25:54.020,45,41.241
2017-03-05 15:25:54.980,45,41.2498
2017-03-05 15:25:55.030,45,41.241
2017-03-05 15:25:56.000,45,41.2498
2017-03-05 15:25:56.030,45,41.2411
2017-03-05 15:25:57.000,45,41.2498
2017-03-05 15:25:57.030,45,41.2498
2017-03-05 15:25:58.040,45,41.2411
2017-03-05 15:25:58.050,45,41.2411
2017-03-05 15:25:58.980,45,41.2498
2017-03-05 15:25:59.040,45,41.2411
2017-03-05 15:26:00.000,45,41.2498
2017-03-05 15:26:00.020,45,41.2411
2017-03-05 15:26:00.980,45,41.2498
2017-03-05 15:26:01.040,45,41.2412
2017-03-05 15:26:01.980,45,41.2498
2017-03-05 15:26:02.020,45,41.2412
2017-03-05 15:26:03.020,45,41.2498
2017-03-05 15:26:03.030,45,41.2412
2017-03-05 15:26:03.980,45,41.2498
2017-03-05 15:26:04.030,45,41.2412
2017-03-05 15:26:04.980,45,41.2498
2017-03-05 15:26:05.020,45,41.2498
2017-03-05 15:26:05.970,45,41.2412
2017-03-05 15:26:06.020,45,41.2413
2017-03-05 15:26:07.020,45,41.2498
2017-03-05 15:26:07.030,45,41.2413
2017-03-05 15:26:08.030,45,41.2498
2017-03-05 15:26:08.040,45,41.2413
2017-03-05 15:26:08.990,45,41.2498
2017-03-05 15:26:09.040,45,41.2413
2017-03-05 15:26:09.970,45,41.2413
2017-03-05 15:26:10.040,45,41.2414
2017-03-05 15:26:10.970,45,41.2498
2017-03-05 15:26:11.040,45,41.2414
2017-03-05 15:26:11.980,45,41.2498
2017-03-05 15:26:12.010,45,41.2414
2017-03-05 15:26:13.020,45,41.2498
2017-03-05 15:26:13.040,45,41.2414
2017-03-05 15:26:13.970,45,41.2498
2017-03-05 15:26:14.020,45,41.2414
2017-03-05 15:26:14.980,45,41.2498
2017-03-05 15:26:15.020,45,41.2415
2017-03-05 15:26:15.980,45,41.2499
2017-03-05 15:26:16.020,45,41.2415
2017-03-05 15:26:16.980,45,41.25
2017-03-05 15:26:17.020,45,41.2415
2017-03-05 15:26:18.020,45,41.2502
2017-03-05 15:26:18.030,45,41.2415
2017-03-05 15:26:18.980,45,41.2503
2017-03-05 15:26:19.030,45,41.2503
2017-03-05 15:26:19.980,45,41.2415
2017-03-05 15:26:20.020,45,41.2416
2017-03-05 15:26:20.980,45,41.2503
2017-03-05 15:26:21.020,45,41.2416
2017-03-05 15:26:21.980,45,41.2503
2017-03-05 15:26:22.020,45,41.2416
2017-03-05 15:26:23.020,45,41.2503
2017-03-05 15:26:23.030,45,41.2416
2017-03-05 15:26:23.990,45,41.2503
2017-03-05 15:26:24.010,45,41.2504
2017-03-05 15:26:24.980,45,41.2416
2017-03-05 15:26:25.020,45,41.2417
2017-03-05 15:26:25.980,45,41.2507
2017-03-05 15:26:26.020,45,41.2417
2017-03-05 15:26:26.970,45,41.2514
2017-03-05 15:26:27.020,45,41.2417
2017-03-05 15:26:28.020,45,41.252
2017-03-05 15:26:29.020,45,41.2417
2017-03-05 15:26:30.040,45,41.2528
2017-03-05 15:26:31.020,45,41.2538
2017-03-05 15:26:32.020,45,41.2549
2017-03-05 15:26:33.020,45,41.2561
2017-03-05 15:26:34.020,45,41.2573
2017-03-05 15:26:35.020,45,41.2585
2017-03-05 15:26:36.020,45,41.2598
2017-03-05 15:26:37.020,45,41.261
2017-03-05 15:26:38.020,45,41.2622
2017-03-05 15:26:39.020,45,41.2634
2017-03-05 15:26:40.020,45,41.2647
2017-03-05 15:26:41.020,45,41.2659
2017-03-05 15:26:42.010,45,41.2673
2017-03-05 15:26:43.040,45,41.2687
2017-03-05 15:26:44.020,45,41.2705
2017-03-05 15:26:45.020,45,41.2725
2017-03-05 15:26:46.030,45,41.2746
2017-03-05 15:26:47.040,45,41.2767
2017-03-05 15:26:48.030,45,41.2787
2017-03-05 15:26:49.020,45,41.2807
2017-03-05 15:26:50.030,45,41.2826
2017-03-05 15:26:51.030,45,41.2845
2017-03-05 15:26:52.020,45,41.2862
2017-03-05 15:26:53.020,45,41.2874
2017-03-05 15:26:54.020,45,41.288
2017-03-05 15:26:55.020,45,41.2883
2017-03-05 15:26:56.020,45,41.2885
2017-03-05 15:26:57.020,45,41.2886
2017-03-05 15:26:58.050,45,41.2886
2017-03-05 15:26:59.030,45,41.2886
2017-03-05 15:27:00.030,45,41.2886
2017-03-05 15:27:01.030,45,41.2886
2017-03-05 15:27:02.030,45,41.2887
2017-03-05 15:27:03.020,45,41.2891
2017-03-05 15:27:04.040,45,41.2902
2017-03-05 15:27:05.020,45,41.2925
2017-03-05 15:27:06.020,45,41.2957
2017-03-05 15:27:07.020,45,41.2999
2017-03-05 15:27:08.020,45,41.3046
2017-03-05 15:27:09.020,45,41.3097
2017-03-05 15:27:10.040,45,41.3149
2017-03-05 15:27:11.010,45,41.3204
2017-03-05 15:27:12.020,45,41.3262
2017-03-05 15:27:13.020,45,41.3323
2017-03-05 15:27:14.020,45,41.3383
2017-03-05 15:27:15.020,45,41.3443
2017-03-05 15:27:16.010,45,41.3504
2017-03-05 15:27:17.020,45,41.3566
2017-03-05 15:27:18.020,45,41.3629
2017-03-05 15:27:19.020,45,41.3692
2017-03-05 15:27:20.030,45,41.3755
2017-03-05 15:27:21.020,45,41.3817
2017-03-05 15:27:22.050,45,41.3878
2017-03-05 15:27:23.020,45,41.3939
2017-03-05 15:27:24.010,45,41.4
2017-03-05 15:27:25.020,45,41.406
2017-03-05 15:27:26.020,45,41.4121
2017-03-05 15:27:27.020,45,41.418
2017-03-05 15:27:28.050,45,41.424
2017-03-05 15:27:29.020,45,41.4299
2017-03-05 15:27:30.020,45,41.4356
2017-03-05 15:27:31.020,45,41.4412
2017-03-05 15:27:32.020,45,41.4466
2017-03-05 15:27:33.040,45,41.4518
2017-03-05 15:27:34.010,45,41.4567
2017-03-05 15:27:35.020,45,41.4615
2017-03-05 15:27:36.020,45,41.4664
2017-03-05 15:27:37.040,45,41.4713
2017-03-05 15:27:38.030,45,41.4765
2017-03-05 15:27:39.040,45,41.4818
2017-03-05 15:27:40.020,45,41.4874
2017-03-05 15:27:41.040,45,41.493
2017-03-05 15:27:42.040,45,41.4988
2017-03-05 15:27:43.020,45,41.5046
2017-03-05 15:27:44.020,45,41.5105
2017-03-05 15:27:45.020,45,41.5164
2017-03-05 15:27:46.020,45,41.5224
2017-03-05 15:27:47.020,45,41.5285
2017-03-05 15:27:48.010,45,41.5346
2017-03-05 15:27:49.030,45,41.5407
2017-03-05 15:27:50.030,45,41.5465
2017-03-05 15:27:51.020,45,41.5521
2017-03-05 15:27:52.080,45,41.5573
2017-03-05 15:27:53.040,45,41.562
2017-03-05 15:27:54.020,45,41.5662
2017-03-05 15:27:55.040,45,41.5697
2017-03-05 15:27:56.020,45,41.5725
2017-03-05 15:27:57.020,45,41.5743
2017-03-05 15:27:58.060,45,41.5752
2017-03-05 15:27:59.020,45,41.5758
2017-03-05 15:28:00.030,45,41.5768
2017-03-05 15:28:01.020,45,41.5785
2017-03-05 15:28:02.020,45,41.5802
2017-03-05 15:28:03.020,45,41.5812
2017-03-05 15:28:04.020,45,41.5814
2017-03-05 15:28:05.020,45,41.5812
2017-03-05 15:28:06.010,45,41.581
2017-03-05 15:28:07.020,45,41.5808
2017-03-05 15:28:08.020,45,41.5806
2017-03-05 15:28:09.020,45,41.5804
2017-03-05 15:28:10.020,45,41.5801
2017-03-05 15:28:11.040,45,41.5798
2017-03-05 15:28:12.010,45,41.5796
2017-03-05 15:28:13.020,45,41.5794
2017-03-05 15:28:14.020,45,41.5792
2017-03-05 15:28:15.020,45,41.579
2017-03-05 15:28:16.020,45,41.5788
2017-03-05 15:28:17.020,45,41.5786
2017-03-05 15:28:18.020,45,41.5785
2017-03-05 15:28:19.020,45,41.5783
2017-03-05 15:28:20.020,45,41.5781
2017-03-05 15:28:21.020,45,41.578
2017-03-05 15:28:22.060,45,41.5778
2017-03-05 15:28:23.020,45,41.5776
2017-03-05 15:28:24.020,45,41.5774
2017-03-05 15:28:25.020,45,41.5772
2017-03-05 15:28:26.020,45,41.577
2017-03-05 15:28:27.040,45,41.5768
2017-03-05 15:28:28.030,45,41.5766
2017-03-05 15:28:29.030,45,41.5764
2017-03-05 15:28:30.020,45,41.5762
2017-03-05 15:28:31.040,45,41.5761
2017-03-05 15:28:32.040,45,41.5761
2017-03-05 15:28:33.020,45,41.576
2017-03-05 15:28:34.020,45,41.5759
2017-03-05 15:28:35.020,45,41.5758
2017-03-05 15:28:36.020,45,41.5757
2017-03-05 15:28:37.020,45,41.5755
2017-03-05 15:28:38.020,45,41.5753
2017-03-05 15:28:39.020,45,41.5752
2017-03-05 15:28:40.020,45,41.5751
2017-03-05 15:28:41.010,45,41.5751
2017-03-05 15:28:42.010,45,41.575
2017-03-05 15:28:43.040,45,41.5748
2017-03-05 15:28:44.040,45,41.5746
2017-03-05 15:28:45.040,45,41.5744
2017-03-05 15:28:46.020,45,41.5742
2017-03-05 15:28:47.030,45,41.574
2017-03-05 15:28:48.030,45,41.5738
2017-03-05 15:28:49.020,45,41.5737
2017-03-05 15:28:50.010,45,41.5736
2017-03-05 15:28:51.030,45,41.5736
2017-03-05 15:28:52.060,45,41.5735
2017-03-05 15:28:53.020,45,41.5733
2017-03-05 15:28:54.020,45,41.5732
2017-03-05 15:28:55.020,45,41.5731
2017-03-05 15:28:56.020,45,41.5729
2017-03-05 15:28:57.020,45,41.5726
2017-03-05 15:28:58.040,45,41.5714
2017-03-05 15:28:59.010,45,41.5691
2017-03-05 15:29:00.010,45,41.5656
2017-03-05 15:29:01.040,45,41.5613
2017-03-05 15:29:02.020,45,41.5562
2017-03-05 15:29:03.020,45,41.5505
2017-03-05 15:29:04.020,45,41.5443
2017-03-05 15:29:05.020,45,41.5378
2017-03-05 15:29:06.020,45,41.5309
2017-03-05 15:29:07.020,45,41.5239
2017-03-05 15:29:08.020,45,41.5166
2017-03-05 15:29:09.020,45,41.5092
2017-03-05 15:29:10.010,45,41.5015
2017-03-05 15:29:11.020,45,41.4935
2017-03-05 15:29:12.020,45,41.4851
2017-03-05 15:29:13.040,45,41.4766
2017-03-05 15:29:14.020,45,41.4678
2017-03-05 15:29:15.030,45,41.459
2017-03-05 15:29:16.010,45,41.4501
