timestamp,value
"2017-03-05 15:25:30.080",111
"2017-03-05 15:25:30.120",111
"2017-03-05 15:25:31.080",111
"2017-03-05 15:25:31.130",111
"2017-03-05 15:25:32.080",111
"2017-03-05 15:25:32.130",111
"2017-03-05 15:25:33.130",111
"2017-03-05 15:25:33.150",111
"2017-03-05 15:25:34.080",111
"2017-03-05 15:25:34.130",111
"2017-03-05 15:25:35.080",111
"2017-03-05 15:25:35.130",111
"2017-03-05 15:25:36.080",111
"2017-03-05 15:25:36.150",111
"2017-03-05 15:25:37.120",111
"2017-03-05 15:25:37.130",111
"2017-03-05 15:25:38.130",111
"2017-03-05 15:25:38.150",111
"2017-03-05 15:25:39.080",111
"2017-03-05 15:25:39.150",111
"2017-03-05 15:25:40.090",111
"2017-03-05 15:25:40.130",111
"2017-03-05 15:25:41.110",111
"2017-03-05 15:25:41.130",111
"2017-03-05 15:25:42.090",111
"2017-03-05 15:25:42.150",111
"2017-03-05 15:25:43.130",111
"2017-03-05 15:25:43.150",111
"2017-03-05 15:25:44.110",111
"2017-03-05 15:25:44.130",111
"2017-03-05 15:25:45.090",111
"2017-03-05 15:25:45.130",111
"2017-03-05 15:25:46.090",111
"2017-03-05 15:25:46.130",111
"2017-03-05 15:25:47.090",111
"2017-03-05 15:25:47.130",111
"2017-03-05 15:25:48.140",111
"2017-03-05 15:25:48.150",111
"2017-03-05 15:25:49.090",111
"2017-03-05 15:25:49.130",111
"2017-03-05 15:25:50.110",111
"2017-03-05 15:25:50.230",111
"2017-03-05 15:25:51.130",111
"2017-03-05 15:25:51.160",111
"2017-03-05 15:25:52.130",111
"2017-03-05 15:25:52.150",111
"2017-03-05 15:25:53.120",111
"2017-03-05 15:25:53.130",111
"2017-03-05 15:25:54.120",111
"2017-03-05 15:25:54.170",111
"2017-03-05 15:25:55.180",111
"2017-03-05 15:25:55.190",111
"2017-03-05 15:25:56.110",111
"2017-03-05 15:25:56.180",111
"2017-03-05 15:25:57.110",111
"2017-03-05 15:25:57.180",111
"2017-03-05 15:25:58.160",111
"2017-03-05 15:25:58.200",111
"2017-03-05 15:25:59.090",111
"2017-03-05 15:25:59.160",111
"2017-03-05 15:26:00.120",111
"2017-03-05 15:26:00.130",111
"2017-03-05 15:26:01.090",111
"2017-03-05 15:26:01.150",111
"2017-03-05 15:26:02.090",111
"2017-03-05 15:26:02.130",111
"2017-03-05 15:26:03.130",111
"2017-03-05 15:26:03.150",111
"2017-03-05 15:26:04.090",111
"2017-03-05 15:26:04.140",111
"2017-03-05 15:26:05.090",111
"2017-03-05 15:26:05.130",111
"2017-03-05 15:26:06.090",111
"2017-03-05 15:26:06.140",111
"2017-03-05 15:26:07.140",111
"2017-03-05 15:26:08.150",111
"2017-03-05 15:26:09.120",111
"2017-03-05 15:26:09.150",111
"2017-03-05 15:26:10.080",111
"2017-03-05 15:26:10.150",111
"2017-03-05 15:26:11.080",111
"2017-03-05 15:26:11.150",111
"2017-03-05 15:26:12.090",111
"2017-03-05 15:26:12.120",111
"2017-03-05 15:26:13.150",111
"2017-03-05 15:26:13.240",111
"2017-03-05 15:26:14.090",111
"2017-03-05 15:26:14.130",111
"2017-03-05 15:26:15.090",111
"2017-03-05 15:26:15.130",111
"2017-03-05 15:26:16.090",111
"2017-03-05 15:26:16.130",111
"2017-03-05 15:26:17.100",111
"2017-03-05 15:26:17.130",111
"2017-03-05 15:26:18.130",111
"2017-03-05 15:26:18.150",111
"2017-03-05 15:26:19.090",111
"2017-03-05 15:26:19.150",111
"2017-03-05 15:26:20.100",111
"2017-03-05 15:26:20.130",111
"2017-03-05 15:26:21.090",111
"2017-03-05 15:26:21.130",111
"2017-03-05 15:26:22.100",111
"2017-03-05 15:26:22.130",111
"2017-03-05 15:26:23.130",111
"2017-03-05 15:26:23.170",111
"2017-03-05 15:26:24.110",111
"2017-03-05 15:26:24.130",111
"2017-03-05 15:26:25.090",111
"2017-03-05 15:26:25.130",111
"2017-03-05 15:26:26.090",111
"2017-03-05 15:26:26.160",111
"2017-03-05 15:26:27.120",111
"2017-03-05 15:26:27.180",111
"2017-03-05 15:26:28.130",111
"2017-03-05 15:26:29.140",111
"2017-03-05 15:26:30.150",111
"2017-03-05 15:26:31.140",111
"2017-03-05 15:26:32.130",111
"2017-03-05 15:26:33.130",111
"2017-03-05 15:26:34.130",111
"2017-03-05 15:26:35.130",111
"2017-03-05 15:26:36.130",111
"2017-03-05 15:26:37.130",111
"2017-03-05 15:26:38.130",111
"2017-03-05 15:26:39.130",111
"2017-03-05 15:26:40.130",111
"2017-03-05 15:26:41.150",111
"2017-03-05 15:26:42.130",111
"2017-03-05 15:26:43.150",111
"2017-03-05 15:26:44.130",111
"2017-03-05 15:26:45.130",111
"2017-03-05 15:26:46.140",111
"2017-03-05 15:26:47.150",111
"2017-03-05 15:26:48.140",111
"2017-03-05 15:26:49.130",111
"2017-03-05 15:26:50.150",111
"2017-03-05 15:26:51.140",111
"2017-03-05 15:26:52.130",111
"2017-03-05 15:26:53.130",111
"2017-03-05 15:26:54.130",111
"2017-03-05 15:26:55.150",111
"2017-03-05 15:26:56.130",111
"2017-03-05 15:26:57.130",111
"2017-03-05 15:26:58.160",111
"2017-03-05 15:26:59.140",111
"2017-03-05 15:27:00.150",111
"2017-03-05 15:27:01.150",111
"2017-03-05 15:27:02.180",111
"2017-03-05 15:27:03.160",111
"2017-03-05 15:27:04.160",111
"2017-03-05 15:27:05.130",111
"2017-03-05 15:27:06.130",111
"2017-03-05 15:27:07.130",111
"2017-03-05 15:27:08.130",111
"2017-03-05 15:27:09.150",111
"2017-03-05 15:27:10.150",111
"2017-03-05 15:27:11.120",111
"2017-03-05 15:27:12.130",111
"2017-03-05 15:27:13.130",111
"2017-03-05 15:27:14.140",111
"2017-03-05 15:27:15.130",111
"2017-03-05 15:27:16.120",111
"2017-03-05 15:27:17.140",111
"2017-03-05 15:27:18.140",111
"2017-03-05 15:27:19.130",111
"2017-03-05 15:27:20.150",111
"2017-03-05 15:27:21.130",111
"2017-03-05 15:27:22.160",111
"2017-03-05 15:27:23.230",111
"2017-03-05 15:27:24.120",111
"2017-03-05 15:27:25.130",111
"2017-03-05 15:27:26.130",111
"2017-03-05 15:27:27.130",111
"2017-03-05 15:27:28.160",111
"2017-03-05 15:27:29.130",111
"2017-03-05 15:27:30.130",111
"2017-03-05 15:27:31.130",111
"2017-03-05 15:27:32.130",111
"2017-03-05 15:27:33.150",111
"2017-03-05 15:27:34.130",111
"2017-03-05 15:27:35.130",111
"2017-03-05 15:27:36.130",111
"2017-03-05 15:27:37.160",111
"2017-03-05 15:27:38.280",111
"2017-03-05 15:27:39.180",111
"2017-03-05 15:27:40.160",111
"2017-03-05 15:27:41.180",111
"2017-03-05 15:27:42.150",111
"2017-03-05 15:27:43.130",111
"2017-03-05 15:27:44.130",111
"2017-03-05 15:27:45.130",111
"2017-03-05 15:27:46.130",111
"2017-03-05 15:27:47.130",111
"2017-03-05 15:27:48.130",111
"2017-03-05 15:27:49.150",111
"2017-03-05 15:27:50.150",111
"2017-03-05 15:27:51.140",111
"2017-03-05 15:27:52.190",111
"2017-03-05 15:27:53.150",111
"2017-03-05 15:27:54.130",111
"2017-03-05 15:27:55.150",111
"2017-03-05 15:27:56.130",111
"2017-03-05 15:27:57.130",111
"2017-03-05 15:27:58.170",111
"2017-03-05 15:27:59.130",111
"2017-03-05 15:28:00.140",111
"2017-03-05 15:28:01.130",111
"2017-03-05 15:28:02.130",111
"2017-03-05 15:28:03.210",111
"2017-03-05 15:28:04.130",111
"2017-03-05 15:28:05.150",111
"2017-03-05 15:28:06.130",111
"2017-03-05 15:28:07.140",111
"2017-03-05 15:28:08.140",111
"2017-03-05 15:28:09.130",111
"2017-03-05 15:28:10.130",111
"2017-03-05 15:28:11.150",111
"2017-03-05 15:28:12.130",111
"2017-03-05 15:28:13.140",111
"2017-03-05 15:28:14.150",111
"2017-03-05 15:28:15.130",111
"2017-03-05 15:28:16.140",111
"2017-03-05 15:28:17.130",111
"2017-03-05 15:28:18.130",111
"2017-03-05 15:28:19.150",111
"2017-03-05 15:28:20.130",111
"2017-03-05 15:28:21.130",111
"2017-03-05 15:28:22.170",111
"2017-03-05 15:28:23.130",111
"2017-03-05 15:28:24.130",111
"2017-03-05 15:28:25.130",111
"2017-03-05 15:28:26.130",111
"2017-03-05 15:28:27.150",111
"2017-03-05 15:28:28.140",111
"2017-03-05 15:28:29.140",111
"2017-03-05 15:28:30.130",111
"2017-03-05 15:28:31.150",111
"2017-03-05 15:28:32.150",111
"2017-03-05 15:28:33.230",111
"2017-03-05 15:28:34.140",111
"2017-03-05 15:28:35.140",111
"2017-03-05 15:28:36.140",111
"2017-03-05 15:28:37.140",111
"2017-03-05 15:28:38.130",111
"2017-03-05 15:28:39.130",111
"2017-03-05 15:28:40.130",111
"2017-03-05 15:28:41.120",111
"2017-03-05 15:28:42.120",111
"2017-03-05 15:28:43.150",111
"2017-03-05 15:28:44.150",111
"2017-03-05 15:28:45.150",111
"2017-03-05 15:28:46.130",111
"2017-03-05 15:28:47.160",111
"2017-03-05 15:28:48.150",111
"2017-03-05 15:28:49.130",111
"2017-03-05 15:28:50.170",111
"2017-03-05 15:28:51.180",111
"2017-03-05 15:28:52.200",111
"2017-03-05 15:28:53.160",111
"2017-03-05 15:28:54.160",111
"2017-03-05 15:28:55.140",111
"2017-03-05 15:28:56.130",111
"2017-03-05 15:28:57.130",111
"2017-03-05 15:28:58.150",111
"2017-03-05 15:28:59.130",111
"2017-03-05 15:29:00.120",111
"2017-03-05 15:29:01.170",111
"2017-03-05 15:29:02.130",111
"2017-03-05 15:29:03.140",111
"2017-03-05 15:29:04.130",111
"2017-03-05 15:29:05.130",111
"2017-03-05 15:29:06.130",111
"2017-03-05 15:29:07.130",111
"2017-03-05 15:29:08.130",111
"2017-03-05 15:29:09.130",111
"2017-03-05 15:29:10.130",111
"2017-03-05 15:29:11.130",111
"2017-03-05 15:29:12.130",111
"2017-03-05 15:29:13.150",111
"2017-03-05 15:29:14.130",111
"2017-03-05 15:29:15.160",111
"2017-03-05 15:29:16.130",111
"2017-03-05 15:29:17.140",111
"2017-03-05 15:29:18.160",111
"2017-03-05 15:29:19.160",111
"2017-03-05 15:29:20.150",111
"2017-03-05 15:29:21.130",111
"2017-03-05 15:29:22.150",111
"2017-03-05 15:29:23.160",111
"2017-03-05 15:29:24.130",111
"2017-03-05 15:29:25.140",111
"2017-03-05 15:29:26.130",111
"2017-03-05 15:29:27.170",111
"2017-03-05 15:29:28.160",111
"2017-03-05 15:29:29.150",111
"2017-03-05 15:29:30.120",111
"2017-03-05 15:29:31.130",111
"2017-03-05 15:29:32.130",111
"2017-03-05 15:29:33.130",111
"2017-03-05 15:29:34.150",111
"2017-03-05 15:29:35.140",111
"2017-03-05 15:29:36.130",111
"2017-03-05 15:29:37.130",111
"2017-03-05 15:29:38.150",111
"2017-03-05 15:29:39.150",111
"2017-03-05 15:29:40.130",111
"2017-03-05 15:29:41.130",111
"2017-03-05 15:29:42.150",111
"2017-03-05 15:29:43.250",111
"2017-03-05 15:29:44.140",111
"2017-03-05 15:29:45.140",111
"2017-03-05 15:29:46.140",111
"2017-03-05 15:29:47.130",111
"2017-03-05 15:29:48.130",111
"2017-03-05 15:29:49.130",111
"2017-03-05 15:29:50.130",111
"2017-03-05 15:29:51.140",111
"2017-03-05 15:29:52.150",111
"2017-03-05 15:29:53.140",111
"2017-03-05 15:29:54.130",111
"2017-03-05 15:29:55.130",111
"2017-03-05 15:29:56.130",111
"2017-03-05 15:29:57.150",111
"2017-03-05 15:29:58.130",111
"2017-03-05 15:29:59.130",111
"2017-03-05 15:30:00.130",111
"2017-03-05 15:30:01.130",111
"2017-03-05 15:30:02.130",111
"2017-03-05 15:30:03.280",111
"2017-03-05 15:30:04.150",111
"2017-03-05 15:30:05.120",111
"2017-03-05 15:30:06.140",111
"2017-03-05 15:30:07.130",111
"2017-03-05 15:30:08.130",111
"2017-03-05 15:30:09.150",111
"2017-03-05 15:30:10.160",111
"2017-03-05 15:30:11.170",111
"2017-03-05 15:30:12.130",111
"2017-03-05 15:30:13.160",111
"2017-03-05 15:30:14.160",111
"2017-03-05 15:30:15.140",111
"2017-03-05 15:30:16.130",111
"2017-03-05 15:30:17.130",111
"2017-03-05 15:30:18.130",111
"2017-03-05 15:30:19.130",111
"2017-03-05 15:30:20.130",111
"2017-03-05 15:30:21.130",111
"2017-03-05 15:30:22.130",111
"2017-03-05 15:30:23.130",111
"2017-03-05 15:30:24.150",111
"2017-03-05 15:30:25.170",111
"2017-03-05 15:30:26.130",111
"2017-03-05 15:30:27.130",111
"2017-03-05 15:30:28.150",111
"2017-03-05 15:30:29.150",111
"2017-03-05 15:30:30.130",111
"2017-03-05 15:30:31.140",111
"2017-03-05 15:30:32.130",111
"2017-03-05 15:30:33.150",111
"2017-03-05 15:30:34.150",111
"2017-03-05 15:30:35.130",111
"2017-03-05 15:30:36.130",111
"2017-03-05 15:30:37.130",111
"2017-03-05 15:30:38.130",111
"2017-03-05 15:30:39.180",111
"2017-03-05 15:30:40.170",111
"2017-03-05 15:30:41.170",111
"2017-03-05 15:30:42.170",111
"2017-03-05 15:30:43.150",111
"2017-03-05 15:30:44.130",111
"2017-03-05 15:30:45.130",111
"2017-03-05 15:30:46.130",111
"2017-03-05 15:30:47.130",111
"2017-03-05 15:30:48.130",111
"2017-03-05 15:30:49.130",111
"2017-03-05 15:30:50.130",111
"2017-03-05 15:30:51.130",111
"2017-03-05 15:30:52.130",111
"2017-03-05 15:30:53.220",111
"2017-03-05 15:30:54.150",111
"2017-03-05 15:30:55.130",111
"2017-03-05 15:30:56.130",111
"2017-03-05 15:30:57.130",111
"2017-03-05 15:30:58.130",111
"2017-03-05 15:30:59.150",111
"2017-03-05 15:31:00.150",111
"2017-03-05 15:31:01.150",111
"2017-03-05 15:31:02.130",111
"2017-03-05 15:31:03.150",111
"2017-03-05 15:31:04.150",111
"2017-03-05 15:31:05.130",111
"2017-03-05 15:31:06.130",111
"2017-03-05 15:31:07.150",111
"2017-03-05 15:31:08.130",111
"2017-03-05 15:31:09.130",111
"2017-03-05 15:31:10.130",111
"2017-03-05 15:31:11.130",111
"2017-03-05 15:31:12.140",111
"2017-03-05 15:31:13.130",111
"2017-03-05 15:31:14.130",111
"2017-03-05 15:31:15.250",111
"2017-03-05 15:31:16.150",111
"2017-03-05 15:31:17.120",111
"2017-03-05 15:31:18.130",111
"2017-03-05 15:31:19.150",111
"2017-03-05 15:31:20.150",111
"2017-03-05 15:31:21.160",111
"2017-03-05 15:31:22.140",111
"2017-03-05 15:31:23.160",111
"2017-03-05 15:31:24.150",111
"2017-03-05 15:31:25.140",111
"2017-03-05 15:31:26.140",111
"2017-03-05 15:31:27.130",111
"2017-03-05 15:31:28.130",111
"2017-03-05 15:31:29.120",111
"2017-03-05 15:31:30.130",111
"2017-03-05 15:31:31.130",111
"2017-03-05 15:31:32.130",111
